#   X     Y     Z      S       D
   297   166   284  3.9172  1.2648
   300   168   280  3.9040  1.2449
   300   165   283  3.8979  1.2520
   298   169   281  3.8979  1.2453
   299   165   280  3.8927  1.2395
   300   166   280  3.8862  1.2364
   300   165   284  3.8857  1.2496
   296   168   283  3.8856  1.2461
   300   168   284  3.8835  1.2485
   296   169   283  3.8778  1.2424
   299   169   281  3.8741  1.2339
   297   165   280  3.8733  1.2302
   296   168   280  3.8676  1.2275
   297   165   283  3.8634  1.2354
   296   167   280  3.8625  1.2251
   296   167   283  3.8527  1.2303
   296   169   280  3.8467  1.2176
   300   167   281  3.8427  1.2189
   300   169   280  3.8390  1.2140
   300   168   281  3.8295  1.2127
   296   166   280  3.8277  1.2086
   297   169   281  3.8262  1.2111
   296   168   284  3.8243  1.2201
   297   165   284  3.8226  1.2192
   296   169   284  3.8094  1.2130
   296   167   284  3.8010  1.2090
   300   165   280  3.7981  1.1947
   300   166   281  3.7975  1.1976
   300   169   284  3.7920  1.2047
   296   166   283  3.7820  1.1967
   298   165   281  3.7710  1.1852
   299   165   281  3.7707  1.1851
   300   169   281  3.7584  1.1793
   296   165   280  3.7580  1.1761
   296   166   284  3.7404  1.1804
   296   168   281  3.6979  1.1513
   300   165   281  3.6968  1.1508
   297   165   281  3.6948  1.1499
   296   167   281  3.6879  1.1468
   296   165   283  3.6761  1.1474
   296   169   281  3.6681  1.1377
   296   165   284  3.6442  1.1358
   296   166   281  3.6382  1.1241
   296   165   281  3.5477  1.0834
   298   170   282  4.3377  1.4707
   297   170   282  4.3101  1.4561
   298   164   282  4.2746  1.4375
   299   170   282  4.2627  1.4313
   299   164   282  4.2622  1.4310
   297   164   282  4.2101  1.4041
   296   170   282  4.1849  1.3912
   301   166   282  4.1840  1.3907
   300   164   282  4.1796  1.3884
   301   167   282  4.1773  1.3873
   298   168   285  4.1597  1.3900
   298   167   285  4.1479  1.3839
   301   165   282  4.1368  1.3666
   298   169   285  4.1213  1.3702
   301   168   282  4.1169  1.3566
   297   168   285  4.1109  1.3649
   299   167   285  4.1078  1.3634
   295   168   282  4.1020  1.3491
   299   168   285  4.1015  1.3602
   295   167   282  4.0995  1.3478
   297   169   285  4.0934  1.3561
   300   170   282  4.0927  1.3444
   298   166   285  4.0843  1.3515
   297   167   285  4.0841  1.3514
   296   164   282  4.0696  1.3328
   295   169   282  4.0636  1.3298
   295   166   282  4.0582  1.3272
   299   166   285  4.0571  1.3377
   298   170   283  4.0546  1.3290
   299   169   285  4.0406  1.3294
   301   164   282  4.0377  1.3169
   298   170   285  4.0340  1.3261
   297   170   285  4.0314  1.3248
   297   166   285  4.0127  1.3155
   301   169   282  4.0050  1.3008
   297   170   283  3.9985  1.3012
   299   170   283  3.9951  1.2995
   298   167   279  3.9830  1.2796
   295   170   282  3.9810  1.2890
   295   165   282  3.9796  1.2883
   300   167   285  3.9688  1.2937
   298   165   285  3.9683  1.2934
   298   168   279  3.9637  1.2702
   296   169   285  3.9629  1.2908
   296   168   285  3.9610  1.2898
   299   167   279  3.9565  1.2668
   298   166   279  3.9486  1.2630
   299   165   285  3.9485  1.2837
   300   168   285  3.9411  1.2801
   300   166   285  3.9360  1.2776
   299   166   279  3.9355  1.2567
   298   170   280  3.9345  1.2595
   299   170   285  3.9290  1.2741
   296   170   285  3.9260  1.2726
   296   167   285  3.9224  1.2709
   297   167   279  3.9197  1.2491
   299   168   279  3.9172  1.2479
   297   168   279  3.9148  1.2467
   297   170   280  3.9076  1.2466
   298   170   284  3.9069  1.2598
   297   165   285  3.8955  1.2578
   298   169   279  3.8931  1.2364
   297   170   284  3.8824  1.2480
   297   166   279  3.8788  1.2296
   299   170   280  3.8754  1.2312
   297   169   279  3.8653  1.2232
   295   164   282  3.8643  1.2325
   298   165   279  3.8603  1.2208
   300   169   285  3.8573  1.2393
   299   165   279  3.8542  1.2179
   296   166   285  3.8472  1.2344
   301   170   282  3.8464  1.2240
   300   165   285  3.8421  1.2319
   300   167   279  3.8400  1.2112
   300   166   279  3.8390  1.2108
   300   170   283  3.8347  1.2217
   299   170   284  3.8303  1.2230
   299   164   283  3.8298  1.2194
   301   167   283  3.8296  1.2193
   296   170   283  3.8266  1.2179
   299   164   284  3.8249  1.2204
   299   169   279  3.8218  1.2027
   301   166   283  3.8173  1.2134
   298   164   283  3.8137  1.2117
   298   164   285  3.8011  1.2123
   298   170   281  3.8009  1.1992
   296   170   280  3.8004  1.1958
   301   168   283  3.7952  1.2030
   298   164   284  3.7939  1.2056
   297   165   279  3.7915  1.1885
   301   166   284  3.7896  1.2036
   300   164   284  3.7895  1.2035
   299   164   285  3.7848  1.2046
   298   164   280  3.7845  1.1884
   296   168   279  3.7805  1.1834
   300   168   279  3.7765  1.1816
   296   167   279  3.7765  1.1816
   298   170   279  3.7757  1.1812
   300   165   279  3.7732  1.1800
   300   164   283  3.7728  1.1924
   297   170   279  3.7728  1.1798
   301   165   284  3.7686  1.1937
   299   170   281  3.7626  1.1813
   301   167   284  3.7609  1.1900
   301   165   283  3.7581  1.1855
   296   170   284  3.7565  1.1880
   299   164   280  3.7533  1.1739
   297   164   280  3.7495  1.1721
   295   169   285  3.7482  1.1873
   301   167   280  3.7476  1.1712
   296   169   279  3.7474  1.1681
   301   167   285  3.7438  1.1852
   297   170   281  3.7430  1.1722
   295   170   285  3.7355  1.1813
   300   170   280  3.7355  1.1656
   296   166   279  3.7353  1.1625
   296   165   285  3.7339  1.1806
   301   166   285  3.7337  1.1805
   297   164   285  3.7325  1.1799
   295   168   285  3.7287  1.1781
   300   170   285  3.7238  1.1758
   301   166   280  3.7230  1.1599
   298   164   279  3.7212  1.1560
   301   168   280  3.7188  1.1579
   299   164   279  3.7172  1.1542
   301   169   283  3.7163  1.1660
   297   164   283  3.7162  1.1660
   301   164   284  3.6972  1.1603
   301   168   285  3.6932  1.1615
   297   164   284  3.6904  1.1571
   300   164   285  3.6902  1.1601
   301   168   284  3.6867  1.1554
   295   167   285  3.6806  1.1557
   299   170   279  3.6782  1.1364
   295   168   280  3.6780  1.1393
   296   170   279  3.6761  1.1354
   301   167   281  3.6757  1.1412
   295   167   280  3.6722  1.1366
   301   166   279  3.6652  1.1305
   300   170   284  3.6652  1.1454
   295   169   280  3.6645  1.1331
   300   164   280  3.6615  1.1317
   301   165   285  3.6611  1.1466
   297   164   279  3.6593  1.1278
   296   165   279  3.6556  1.1261
   300   169   279  3.6548  1.1258
   301   164   283  3.6542  1.1374
   296   164   280  3.6496  1.1263
   301   168   281  3.6484  1.1287
   300   164   279  3.6481  1.1228
   301   165   280  3.6450  1.1242
   301   166   281  3.6447  1.1271
   295   166   280  3.6436  1.1236
   301   169   280  3.6423  1.1230
   301   167   279  3.6411  1.1196
   300   170   281  3.6337  1.1220
   295   170   280  3.6303  1.1176
   301   165   279  3.6228  1.1114
   298   164   281  3.6156  1.1139
   299   164   281  3.6136  1.1129
   295   166   285  3.6047  1.1207
   295   168   283  3.6023  1.1137
   301   170   283  3.5983  1.1119
   295   169   283  3.5981  1.1118
   296   170   281  3.5968  1.1054
   301   169   285  3.5879  1.1131
   295   165   280  3.5866  1.0980
   295   168   284  3.5821  1.1075
   295   168   279  3.5819  1.0930
   296   164   285  3.5814  1.1101
   295   169   284  3.5796  1.1063
   301   169   284  3.5741  1.1038
   295   167   279  3.5740  1.0895
   295   167   283  3.5710  1.0995
   301   169   281  3.5646  1.0909
   295   169   279  3.5601  1.0833
   301   165   281  3.5582  1.0881
   295   170   283  3.5554  1.0925
   295   167   284  3.5520  1.0939
   301   168   279  3.5517  1.0796
   297   164   281  3.5486  1.0838
   300   164   281  3.5461  1.0827
   295   170   284  3.5437  1.0902
   296   164   279  3.5374  1.0733
   295   166   279  3.5369  1.0731
   296   164   283  3.5369  1.0842
   301   164   285  3.5295  1.0866
   301   170   280  3.5293  1.0725
   301   164   279  3.5192  1.0653
   301   164   280  3.5188  1.0678
   296   164   284  3.5154  1.0775
   295   166   283  3.5066  1.0707
   295   170   279  3.5055  1.0593
   295   165   285  3.4992  1.0731
   295   164   280  3.4958  1.0577
   295   166   284  3.4904  1.0663
   300   170   279  3.4861  1.0508
   295   168   281  3.4713  1.0496
   295   165   279  3.4693  1.0435
   295   167   281  3.4634  1.0462
   295   169   281  3.4457  1.0385
   301   170   285  3.4376  1.0458
   301   170   284  3.4333  1.0411
   301   170   281  3.4305  1.0319
   301   164   281  3.4221  1.0282
   295   166   281  3.4221  1.0282
   296   164   281  3.4163  1.0257
   295   165   283  3.4112  1.0288
   301   169   279  3.4053  1.0158
   295   165   284  3.3991  1.0262
   295   170   281  3.3843  1.0119
   295   164   279  3.3697  1.0006
   295   164   285  3.3621  1.0128
   295   165   281  3.3455  0.9953
   295   164   283  3.2865  0.9752
   295   164   284  3.2805  0.9752
   295   164   281  3.2326  0.9477
   301   170   279  3.2166  0.9364
   298   171   282  4.1629  1.3799
   297   171   282  4.1497  1.3732
   298   168   278  4.1313  1.3490
   298   167   278  4.1147  1.3408
   299   167   278  4.1123  1.3396
   299   168   278  4.1085  1.3377
   298   163   282  4.0979  1.3470
   298   169   278  4.0977  1.3323
   299   163   282  4.0889  1.3425
   299   171   282  4.0756  1.3358
   297   168   278  4.0635  1.3155
   299   166   278  4.0618  1.3146
   298   166   278  4.0509  1.3093
   297   169   278  4.0504  1.3091
   299   169   278  4.0493  1.3085
   296   171   282  4.0398  1.3180
   297   163   282  4.0366  1.3164
   297   167   278  4.0331  1.3006
   300   167   278  4.0273  1.2977
   300   163   282  4.0166  1.3065
   298   170   278  4.0118  1.2902
   300   168   278  3.9984  1.2837
   300   166   278  3.9968  1.2829
   297   170   278  3.9889  1.2791
   297   166   278  3.9635  1.2668
   299   165   278  3.9600  1.2651
   302   166   282  3.9477  1.2728
   298   165   278  3.9428  1.2568
   299   170   278  3.9361  1.2537
   298   171   283  3.9317  1.2684
   297   171   285  3.9246  1.2719
   302   165   282  3.9244  1.2614
   302   167   282  3.9182  1.2584
   296   169   278  3.9144  1.2433
   296   168   278  3.9134  1.2428
   300   169   278  3.9113  1.2418
   300   165   278  3.9094  1.2409
   296   163   282  3.9051  1.2521
   298   171   285  3.9008  1.2604
   300   171   282  3.8974  1.2484
   301   163   282  3.8915  1.2455
   297   171   283  3.8891  1.2478
   296   167   278  3.8763  1.2252
   297   171   278  3.8751  1.2246
   298   171   278  3.8740  1.2241
   296   170   278  3.8719  1.2231
   301   167   278  3.8687  1.2216
   301   166   278  3.8628  1.2188
   299   171   283  3.8598  1.2337
   297   165   278  3.8573  1.2162
   295   171   282  3.8516  1.2265
   302   164   282  3.8485  1.2250
   296   171   285  3.8474  1.2345
   302   168   282  3.8382  1.2201
   294   168   282  3.8320  1.2171
   298   171   280  3.8289  1.2092
   294   167   282  3.8276  1.2151
   297   171   280  3.8177  1.2039
   301   168   278  3.8129  1.1954
   299   164   278  3.8112  1.1946
   296   166   278  3.8081  1.1932
   294   169   282  3.8004  1.2022
   301   165   278  3.7963  1.1877
   298   164   278  3.7935  1.1864
   294   166   282  3.7897  1.1972
   298   171   284  3.7814  1.1997
   296   171   278  3.7793  1.1798
   297   171   284  3.7744  1.1964
   299   171   278  3.7738  1.1772
   299   171   285  3.7729  1.1989
   300   170   278  3.7712  1.1760
   300   164   278  3.7700  1.1755
   299   171   280  3.7557  1.1750
   296   171   283  3.7305  1.1726
   294   170   282  3.7294  1.1690
   296   171   280  3.7261  1.1613
   302   163   282  3.7242  1.1666
   294   165   282  3.7194  1.1643
   297   164   278  3.7159  1.1506
   295   163   282  3.7135  1.1616
   302   169   282  3.7131  1.1614
   296   165   278  3.7107  1.1482
   295   169   278  3.7100  1.1479
   295   168   278  3.7017  1.1441
   301   169   278  3.6994  1.1431
   300   171   283  3.6901  1.1538
   299   171   284  3.6898  1.1568
   295   171   285  3.6856  1.1580
   295   170   278  3.6805  1.1345
   301   164   278  3.6743  1.1317
   302   166   278  3.6702  1.1298
   299   163   284  3.6686  1.1470
   296   171   284  3.6677  1.1466
   295   167   278  3.6642  1.1271
   298   171   281  3.6549  1.1317
   299   163   283  3.6523  1.1365
   302   167   278  3.6503  1.1208
   301   171   282  3.6492  1.1321
   300   163   284  3.6489  1.1379
   297   171   279  3.6394  1.1188
   298   163   283  3.6306  1.1265
   298   163   284  3.6292  1.1289
   302   165   278  3.6287  1.1112
   299   163   278  3.6219  1.1081
   298   171   279  3.6183  1.1093
   294   164   282  3.6168  1.1173
   294   171   282  3.6153  1.1166
   297   171   281  3.6125  1.1124
   300   163   283  3.6086  1.1165
   298   163   280  3.6082  1.1076
   298   163   278  3.6072  1.1015
   300   171   280  3.6053  1.1063
   295   171   278  3.6046  1.1003
   299   171   281  3.6029  1.1081
   295   166   278  3.6028  1.0996
   302   165   284  3.6012  1.1162
   302   166   283  3.5994  1.1123
   302   166   284  3.5933  1.1126
   302   167   283  3.5879  1.1072
   298   163   285  3.5878  1.1130
   300   171   278  3.5876  1.0928
   300   163   278  3.5867  1.0924
   297   163   280  3.5846  1.0971
   296   164   278  3.5838  1.0911
   301   163   284  3.5778  1.1055
   299   163   280  3.5727  1.0917
   299   163   285  3.5725  1.1061
   295   171   280  3.5700  1.0905
   302   168   278  3.5699  1.0849
   302   165   283  3.5655  1.0970
   296   171   279  3.5651  1.0856
   302   164   284  3.5575  1.0964
   300   171   285  3.5505  1.0961
   302   170   282  3.5502  1.0873
   297   163   278  3.5409  1.0721
   298   163   279  3.5389  1.0740
   302   167   284  3.5372  1.0872
   301   170   278  3.5369  1.0704
   297   163   283  3.5358  1.0838
   299   163   279  3.5340  1.0718
   302   168   283  3.5334  1.0827
   302   164   278  3.5299  1.0673
   297   163   285  3.5271  1.0856
   297   163   284  3.5253  1.0819
   302   167   280  3.5195  1.0681
   295   165   278  3.5190  1.0625
   300   171   284  3.5137  1.0767
   301   163   283  3.5096  1.0720
   302   166   280  3.5084  1.0632
   301   163   278  3.5053  1.0565
   296   163   280  3.5019  1.0604
   299   171   279  3.4976  1.0558
   294   170   285  3.4887  1.0684
   300   163   285  3.4882  1.0682
   297   163   279  3.4875  1.0514
   302   164   283  3.4866  1.0619
   300   163   280  3.4846  1.0528
   294   163   282  3.4826  1.0573
   296   171   281  3.4817  1.0542
   302   168   280  3.4793  1.0505
   294   169   285  3.4791  1.0641
   295   171   284  3.4747  1.0594
   300   163   279  3.4745  1.0457
   295   171   283  3.4723  1.0556
   294   169   278  3.4689  1.0407
   302   166   285  3.4676  1.0590
   294   171   285  3.4661  1.0584
   300   171   281  3.4641  1.0465
   302   163   284  3.4629  1.0542
   294   168   278  3.4590  1.0364
   294   168   280  3.4563  1.0404
   302   167   285  3.4527  1.0524
   301   171   283  3.4503  1.0459
   294   167   280  3.4497  1.0376
   294   169   280  3.4486  1.0371
   302   167   281  3.4483  1.0396
   294   170   278  3.4464  1.0309
   302   165   280  3.4457  1.0358
   294   168   285  3.4441  1.0486
   302   169   283  3.4405  1.0416
   302   168   284  3.4395  1.0439
   302   169   278  3.4356  1.0263
   302   166   281  3.4347  1.0337
   296   163   278  3.4268  1.0225
   294   166   280  3.4267  1.0276
   294   167   278  3.4258  1.0220
   302   166   279  3.4255  1.0245
   294   170   280  3.4238  1.0264
   302   165   285  3.4214  1.0387
   298   163   281  3.4189  1.0268
   299   163   281  3.4148  1.0251
   295   171   279  3.4137  1.0194
   302   165   279  3.4120  1.0187
   295   164   278  3.4110  1.0157
   302   168   281  3.4071  1.0218
   302   169   280  3.3947  1.0138
   301   171   280  3.3944  1.0137
   296   163   285  3.3915  1.0256
   294   167   285  3.3887  1.0244
   296   163   279  3.3836  1.0065
   294   171   278  3.3819  1.0033
   294   165   280  3.3816  1.0082
   302   163   278  3.3814  1.0031
   302   168   285  3.3800  1.0206
   294   166   278  3.3746  1.0002
   294   171   280  3.3743  1.0051
   302   167   279  3.3738  1.0024
   295   163   280  3.3690  1.0028
   302   165   281  3.3677  1.0048
   296   163   283  3.3672  1.0097
   301   163   279  3.3654  0.9988
   302   163   283  3.3653  1.0089
   297   163   281  3.3621  1.0024
   302   171   282  3.3597  1.0039
   296   163   284  3.3579  1.0084
   300   163   281  3.3541  0.9990
   301   163   280  3.3536  0.9963
   294   168   279  3.3493  0.9919
   301   163   285  3.3469  1.0062
   294   167   279  3.3411  0.9885
   301   171   278  3.3393  0.9852
   302   164   279  3.3376  0.9870
   302   164   280  3.3365  0.9890
   294   169   279  3.3341  0.9855
   302   170   283  3.3170  0.9882
   302   164   285  3.3167  0.9932
   294   166   285  3.3143  0.9922
   302   169   281  3.3140  0.9819
   294   166   279  3.3110  0.9757
   302   169   284  3.3104  0.9880
   294   164   280  3.3082  0.9770
   294   165   278  3.3064  0.9714
   294   169   284  3.2922  0.9802
   294   170   279  3.2911  0.9674
   300   171   279  3.2863  0.9654
   294   168   284  3.2849  0.9771
   295   171   281  3.2832  0.9689
   302   170   280  3.2781  0.9644
   301   171   284  3.2767  0.9736
   295   163   278  3.2760  0.9587
   294   170   284  3.2718  0.9715
   302   168   279  3.2601  0.9544
   302   170   278  3.2596  0.9519
   301   171   281  3.2579  0.9583
   302   169   285  3.2578  0.9681
   294   165   279  3.2573  0.9533
   294   168   283  3.2570  0.9628
   301   171   285  3.2550  0.9669
   294   169   283  3.2540  0.9615
   302   164   281  3.2527  0.9561
   294   167   284  3.2515  0.9629
   296   163   281  3.2470  0.9537
   301   163   281  3.2451  0.9530
   295   163   279  3.2389  0.9457
   294   167   283  3.2302  0.9515
   294   171   284  3.2226  0.9508
   294   165   285  3.2191  0.9518
   294   170   283  3.2184  0.9466
   294   164   278  3.2182  0.9348
   294   171   279  3.2141  0.9354
   294   168   281  3.2140  0.9400
   302   163   279  3.2119  0.9345
   294   167   281  3.2087  0.9378
   294   163   280  3.2034  0.9333
   295   163   285  3.1938  0.9412
   294   166   284  3.1934  0.9386
   294   169   281  3.1916  0.9308
   302   163   280  3.1894  0.9275
   294   164   279  3.1777  0.9205
   302   170   281  3.1773  0.9249
   294   166   281  3.1757  0.9242
   294   166   283  3.1756  0.9288
   302   171   283  3.1736  0.9280
   302   170   284  3.1622  0.9256
   302   163   285  3.1611  0.9275
   294   171   283  3.1481  0.9175
   302   171   280  3.1455  0.9096
   295   163   284  3.1383  0.9158
   294   170   281  3.1382  0.9089
   295   163   283  3.1344  0.9118
   294   165   281  3.1133  0.8987
   294   165   284  3.1120  0.9050
   294   163   278  3.1062  0.8893
   294   164   285  3.1006  0.9026
   302   170   285  3.0985  0.9017
   302   163   281  3.0976  0.8924
   294   165   283  3.0947  0.8956
   302   169   279  3.0946  0.8868
   295   163   281  3.0853  0.8874
   294   163   279  3.0717  0.8776
   302   171   278  3.0587  0.8703
   294   171   281  3.0490  0.8728
   294   164   281  3.0201  0.8613
   302   171   281  3.0104  0.8574
   294   164   284  3.0094  0.8634
   302   171   284  3.0083  0.8630
   301   171   279  3.0053  0.8513
   294   164   283  2.9888  0.8531
   294   163   285  2.9576  0.8449
   302   171   285  2.9173  0.8290
   294   163   281  2.8970  0.8130
   302   170   279  2.8950  0.8083
   294   163   284  2.8879  0.8154
   294   163   283  2.8594  0.8023
   302   171   279  2.6833  0.7286
   298   168   277  4.2349  1.3976
   298   167   277  4.2342  1.3972
   299   167   277  4.2294  1.3948
   299   168   277  4.2109  1.3854
   299   166   277  4.1913  1.3755
   298   169   277  4.1887  1.3742
   298   166   277  4.1823  1.3710
   297   168   277  4.1768  1.3682
   297   167   277  4.1611  1.3603
   297   169   277  4.1508  1.3552
   300   167   277  4.1459  1.3528
   299   169   277  4.1418  1.3507
   300   166   277  4.1264  1.3430
   300   168   277  4.1056  1.3327
   297   166   277  4.1010  1.3305
   298   170   277  4.1003  1.3301
   299   165   277  4.0936  1.3268
   297   170   277  4.0845  1.3223
   298   165   277  4.0764  1.3183
   296   168   277  4.0463  1.3036
   300   165   277  4.0436  1.3022
   296   169   277  4.0364  1.2988
   299   170   277  4.0303  1.2958
   296   167   277  4.0203  1.2909
   300   169   277  4.0133  1.2875
   297   165   277  3.9939  1.2781
   301   166   277  3.9927  1.2775
   301   167   277  3.9906  1.2765
   296   170   277  3.9890  1.2758
   297   171   277  3.9784  1.2707
   298   171   277  3.9745  1.2688
   296   166   277  3.9575  1.2606
   298   172   282  3.9395  1.2688
   297   172   282  3.9391  1.2686
   299   164   277  3.9376  1.2511
   301   165   277  3.9302  1.2476
   301   168   277  3.9282  1.2466
   298   164   277  3.9168  1.2412
   296   171   277  3.9009  1.2336
   300   164   277  3.8995  1.2330
   299   171   277  3.8854  1.2263
   298   162   282  3.8836  1.2418
   300   170   277  3.8803  1.2239
   299   162   282  3.8776  1.2389
   295   169   277  3.8654  1.2169
   295   168   277  3.8639  1.2162
   296   165   277  3.8553  1.2121
   296   172   282  3.8454  1.2235
   299   172   282  3.8444  1.2230
   297   164   277  3.8388  1.2044
   297   172   277  3.8341  1.2022
   295   170   277  3.8324  1.2014
   295   167   277  3.8322  1.2013
   297   162   282  3.8263  1.2144
   298   172   277  3.8170  1.1942
   301   169   277  3.8154  1.1935
   300   162   282  3.8150  1.2091
   301   164   277  3.8055  1.1889
   302   166   277  3.7999  1.1863
   297   172   285  3.7760  1.2004
   302   167   277  3.7759  1.1752
   295   166   277  3.7711  1.1730
   296   172   277  3.7699  1.1724
   298   172   283  3.7676  1.1900
   302   165   277  3.7611  1.1684
   295   171   277  3.7588  1.1673
   297   172   283  3.7360  1.1752
   299   163   277  3.7302  1.1542
   298   172   285  3.7281  1.1778
   296   172   285  3.7271  1.1774
   300   171   277  3.7200  1.1495
   299   172   277  3.7170  1.1482
   296   164   277  3.7118  1.1458
   297   172   278  3.7095  1.1477
   298   163   277  3.7085  1.1443
   301   162   282  3.7056  1.1580
   296   162   282  3.7052  1.1578
   300   163   277  3.7022  1.1415
   297   172   280  3.6990  1.1488
   298   172   280  3.6981  1.1484
   302   168   277  3.6945  1.1379
   299   172   283  3.6887  1.1532
   298   172   278  3.6886  1.1382
   295   165   277  3.6784  1.1307
   295   172   282  3.6751  1.1439
   303   165   282  3.6745  1.1436
   303   166   282  3.6731  1.1430
   294   169   277  3.6664  1.1253
   301   170   277  3.6663  1.1252
   300   172   282  3.6654  1.1395
   302   164   277  3.6609  1.1228
   294   168   277  3.6581  1.1215
   294   170   277  3.6430  1.1147
   295   172   277  3.6392  1.1130
   297   163   277  3.6389  1.1129
   297   172   284  3.6359  1.1320
   296   172   278  3.6336  1.1133
   298   172   284  3.6292  1.1289
   301   163   277  3.6267  1.1074
   294   167   277  3.6245  1.1065
   303   164   282  3.6241  1.1206
   303   167   282  3.6218  1.1196
   296   172   280  3.6207  1.1133
   299   172   280  3.6159  1.1111
   295   172   285  3.5955  1.1165
   296   172   283  3.5914  1.1087
   299   172   285  3.5822  1.1105
   294   171   277  3.5790  1.0863
   299   172   278  3.5714  1.0856
   294   166   277  3.5680  1.0814
   302   169   277  3.5672  1.0810
   303   166   277  3.5612  1.0784
   302   162   282  3.5587  1.0911
   293   168   282  3.5519  1.0881
   295   164   277  3.5512  1.0740
   296   172   284  3.5469  1.0916
   303   165   277  3.5460  1.0717
   300   172   277  3.5457  1.0716
   293   167   282  3.5451  1.0851
   295   162   282  3.5295  1.0781
   299   172   284  3.5289  1.0835
   296   163   277  3.5280  1.0638
   293   169   282  3.5273  1.0771
   303   168   282  3.5260  1.0765
   303   163   282  3.5244  1.0758
   303   167   277  3.5181  1.0595
   300   172   283  3.5180  1.0758
   293   166   282  3.5099  1.0694
   302   163   277  3.5069  1.0546
   301   171   277  3.4972  1.0504
   294   165   277  3.4869  1.0459
   299   162   277  3.4834  1.0444
   299   162   284  3.4785  1.0611
   295   172   280  3.4770  1.0495
   295   172   278  3.4770  1.0442
   303   164   277  3.4724  1.0396
   293   169   277  3.4707  1.0389
   300   162   284  3.4703  1.0575
   297   172   279  3.4699  1.0437
   294   172   277  3.4676  1.0375
   293   170   282  3.4672  1.0506
   298   172   281  3.4666  1.0476
   300   162   277  3.4647  1.0363
   298   162   277  3.4622  1.0352
   300   172   280  3.4614  1.0427
   293   168   277  3.4595  1.0340
   294   172   282  3.4567  1.0460
   293   170   277  3.4519  1.0307
   293   165   282  3.4473  1.0419
   299   162   283  3.4430  1.0427
   297   172   281  3.4378  1.0350
   298   162   284  3.4344  1.0416
   303   166   278  3.4320  1.0247
   298   172   279  3.4303  1.0266
   293   167   277  3.4264  1.0198
   301   172   282  3.4256  1.0324
   303   168   277  3.4237  1.0186
   298   162   283  3.4170  1.0313
   301   162   284  3.4163  1.0337
   303   165   278  3.4158  1.0178
   296   172   279  3.4153  1.0201
   300   162   283  3.4109  1.0287
   302   170   277  3.4103  1.0129
   301   162   277  3.4070  1.0115
   294   172   285  3.4056  1.0317
   299   172   281  3.4052  1.0209
   297   162   277  3.4025  1.0096
   299   162   278  3.4008  1.0114
   298   162   280  3.3980  1.0153
   303   165   284  3.3951  1.0244
   303   169   282  3.3937  1.0186
   293   171   277  3.3927  1.0054
   298   162   278  3.3903  1.0069
