#   X     Y     Z      S       D
   273   121   209  2.8382  0.7114
   266   127   211  2.8334  0.7104
   268   121   210  2.8320  0.7097
   266   124   211  2.8225  0.7068
   272   121   209  2.8179  0.7046
   266   129   210  2.8117  0.7028
   267   129   209  2.8015  0.6991
   271   121   209  2.7821  0.6927
   267   129   211  2.7576  0.6851
   267   122   211  2.7561  0.6847
   265   126   210  2.7460  0.6810
   266   128   211  2.7402  0.6794
   270   121   209  2.7332  0.6765
   265   127   210  2.7292  0.6755
   268   121   211  2.7277  0.6753
   266   123   211  2.7236  0.6739
   265   125   210  2.7137  0.6704
   265   126   209  2.7097  0.6688
   265   125   209  2.6920  0.6630
   265   127   209  2.6906  0.6626
   266   129   209  2.6811  0.6595
   269   121   209  2.6730  0.6568
   265   126   211  2.6718  0.6570
   265   128   210  2.6668  0.6551
   265   125   211  2.6659  0.6551
   265   124   209  2.6398  0.6461
   265   128   209  2.6346  0.6444
   265   124   210  2.6332  0.6442
   265   127   211  2.6297  0.6433
   267   121   210  2.6279  0.6425
   265   124   211  2.6132  0.6380
   266   129   211  2.6090  0.6367
   268   121   209  2.6024  0.6340
   267   121   211  2.5918  0.6312
   266   122   211  2.5897  0.6305
   265   129   210  2.5654  0.6225
   265   123   209  2.5571  0.6196
   265   129   209  2.5443  0.6155
   265   128   211  2.5431  0.6156
   267   121   209  2.5212  0.6082
   265   123   211  2.5194  0.6081
   265   123   210  2.5099  0.6049
   265   122   209  2.4488  0.5855
   266   121   211  2.4329  0.5810
   266   121   209  2.4280  0.5791
   265   129   211  2.4189  0.5767
   266   121   210  2.4081  0.5731
   265   122   211  2.3939  0.5690
   265   122   210  2.3537  0.5564
   265   121   209  2.3200  0.5459
   265   121   211  2.2482  0.5247
   265   121   210  2.1769  0.5033
   274   124   207  4.1967  1.2333
   274   125   207  4.1873  1.2291
   274   124   204  4.1622  1.2170
   274   123   207  4.1587  1.2167
   274   123   204  4.1499  1.2116
   268   124   202  4.1315  1.2030
   269   124   202  4.1296  1.2022
   269   125   202  4.1281  1.2016
   268   125   202  4.1251  1.2003
   274   126   207  4.1235  1.2014
   264   125   207  4.1151  1.1978
   274   125   204  4.1110  1.1948
   267   124   202  4.1005  1.1897
   268   123   202  4.0993  1.1892
   270   124   202  4.0987  1.1889
   270   125   202  4.0985  1.1888
   264   126   207  4.0977  1.1903
   269   123   202  4.0925  1.1863
   274   122   204  4.0883  1.1851
   274   122   207  4.0865  1.1855
   267   125   202  4.0855  1.1832
   269   126   202  4.0812  1.1814
   274   124   205  4.0810  1.1823
   264   124   207  4.0773  1.1816
   267   123   202  4.0766  1.1795
   268   126   202  4.0735  1.1782
   274   124   208  4.0712  1.1795
   274   125   205  4.0603  1.1735
   270   123   202  4.0601  1.1724
   270   126   202  4.0528  1.1693
   274   123   205  4.0494  1.1688
   274   123   208  4.0440  1.1678
   271   124   202  4.0420  1.1647
   271   125   202  4.0398  1.1638
   274   125   208  4.0388  1.1656
   268   122   202  4.0364  1.1624
   270   120   207  4.0358  1.1639
   271   120   207  4.0344  1.1633
   266   124   202  4.0324  1.1607
   267   126   202  4.0256  1.1578
   269   122   202  4.0254  1.1577
   267   122   202  4.0210  1.1559
   266   123   202  4.0208  1.1558
   264   127   207  4.0208  1.1575
   269   120   207  4.0110  1.1534
   272   120   207  4.0089  1.1525
   274   127   207  4.0076  1.1519
   271   123   202  4.0052  1.1492
   266   125   202  4.0046  1.1489
   264   124   208  4.0027  1.1504
   274   121   204  3.9963  1.1460
   274   121   207  3.9950  1.1466
   271   126   202  3.9925  1.1438
   274   126   204  3.9917  1.1441
   270   122   202  3.9915  1.1434
   264   123   207  3.9908  1.1449
   264   125   208  3.9902  1.1451
   269   127   202  3.9845  1.1405
   274   126   205  3.9812  1.1400
   271   120   204  3.9785  1.1386
   274   122   205  3.9771  1.1383
   266   122   202  3.9761  1.1370
   268   127   202  3.9724  1.1354
   272   120   204  3.9706  1.1352
   274   122   208  3.9653  1.1346
   264   123   208  3.9649  1.1344
   270   120   204  3.9642  1.1326
   272   124   202  3.9621  1.1311
   273   120   207  3.9620  1.1328
   268   120   207  3.9593  1.1317
   270   127   202  3.9580  1.1294
   272   125   202  3.9551  1.1282
   268   121   202  3.9516  1.1268
   274   126   208  3.9469  1.1269
   267   121   202  3.9421  1.1228
   273   120   204  3.9412  1.1230
   270   120   205  3.9404  1.1230
   271   122   202  3.9379  1.1210
   269   121   202  3.9374  1.1208
   266   126   202  3.9330  1.1190
   269   120   205  3.9321  1.1195
   272   123   202  3.9300  1.1178
   265   123   202  3.9283  1.1171
   269   120   204  3.9281  1.1175
   264   126   208  3.9253  1.1179
   264   124   205  3.9250  1.1166
   269   120   208  3.9248  1.1177
   264   125   205  3.9236  1.1160
   265   124   202  3.9231  1.1149
   271   120   205  3.9224  1.1155
   270   120   208  3.9188  1.1152
   267   127   202  3.9174  1.1125
