#   X     Y     Z      S       D
   119   168   217  3.5027  0.9541
   117   166   220  3.5019  0.9559
   121   166   217  3.4978  0.9522
   117   168   221  3.4832  0.9494
   120   166   217  3.4829  0.9465
   119   167   217  3.4767  0.9441
   118   169   220  3.4761  0.9459
   118   169   217  3.4617  0.9384
   117   167   220  3.4576  0.9388
   117   169   221  3.4498  0.9366
   121   165   217  3.4460  0.9324
   119   166   217  3.4420  0.9309
   118   168   217  3.4409  0.9304
   120   165   217  3.4354  0.9283
   121   169   218  3.4234  0.9244
   118   167   217  3.4134  0.9200
   117   168   220  3.4083  0.9201
   119   165   217  3.3990  0.9146
   120   169   218  3.3958  0.9140
   117   169   217  3.3901  0.9112
   118   166   217  3.3804  0.9076
   121   168   218  3.3802  0.9081
   117   168   217  3.3652  0.9019
   117   169   220  3.3539  0.8996
   119   169   218  3.3448  0.8948
   118   165   217  3.3423  0.8933
   117   167   217  3.3364  0.8911
   121   167   218  3.3169  0.8845
   117   166   217  3.3054  0.8796
   118   169   218  3.2751  0.8690
   117   165   217  3.2726  0.8675
   121   166   218  3.2367  0.8549
   117   169   218  3.1930  0.8390
   121   165   218  3.1434  0.8212
   117   168   218  3.1386  0.8194
   120   165   218  3.1188  0.8123
   117   167   218  3.0752  0.7968
   119   165   218  3.0717  0.7956
   118   165   218  3.0074  0.7730
   117   166   218  3.0054  0.7723
   117   165   218  2.9325  0.7470
   122   166   221  3.8395  1.0915
   122   165   221  3.8368  1.0904
   122   167   221  3.8342  1.0893
   122   164   221  3.8264  1.0861
   121   164   221  3.8214  1.0840
   122   168   221  3.8184  1.0827
   120   164   221  3.8025  1.0762
   119   164   219  3.7967  1.0721
   122   166   219  3.7916  1.0700
   120   164   219  3.7905  1.0696
   122   169   221  3.7878  1.0702
   118   164   219  3.7862  1.0678
   122   167   219  3.7861  1.0678
   122   166   220  3.7776  1.0652
   122   165   219  3.7730  1.0625
   122   165   220  3.7716  1.0627
   121   164   219  3.7686  1.0607
   122   167   220  3.7663  1.0606
   119   164   221  3.7652  1.0610
   117   164   219  3.7587  1.0567
   121   164   220  3.7549  1.0559
   122   168   219  3.7547  1.0550
   121   170   216  3.7518  1.0516
   116   166   219  3.7513  1.0537
   122   170   216  3.7497  1.0508
   116   167   219  3.7476  1.0522
   121   169   216  3.7472  1.0497
   122   164   220  3.7471  1.0528
   120   170   216  3.7442  1.0485
   122   169   216  3.7435  1.0482
   120   164   220  3.7434  1.0513
   119   170   219  3.7431  1.0504
   116   165   219  3.7405  1.0493
   120   169   216  3.7390  1.0464
   122   170   221  3.7384  1.0501
   122   168   220  3.7370  1.0487
   122   164   219  3.7324  1.0460
   118   170   219  3.7303  1.0452
   116   168   219  3.7285  1.0444
   120   170   219  3.7283  1.0444
   119   170   216  3.7268  1.0415
   121   170   221  3.7248  1.0447
   121   168   216  3.7217  1.0395
   119   169   216  3.7191  1.0384
   122   168   216  3.7159  1.0372
   116   164   219  3.7147  1.0389
   120   168   216  3.7137  1.0362
   119   164   220  3.7092  1.0375
   118   164   221  3.7059  1.0370
   118   170   216  3.6988  1.0303
   122   169   219  3.6961  1.0314
   117   170   219  3.6938  1.0305
   116   169   219  3.6924  1.0300
   119   168   216  3.6920  1.0276
   122   169   220  3.6887  1.0293
   118   169   216  3.6869  1.0256
   120   170   221  3.6847  1.0285
   121   170   219  3.6839  1.0265
   121   167   216  3.6759  1.0212
   120   167   216  3.6687  1.0183
   122   167   216  3.6678  1.0179
   117   170   216  3.6590  1.0145
   118   168   216  3.6570  1.0136
   118   164   220  3.6496  1.0137
   119   167   216  3.6465  1.0095
   117   169   216  3.6422  1.0078
   116   170   219  3.6387  1.0086
   117   164   221  3.6234  1.0041
   122   170   220  3.6206  1.0022
   119   170   221  3.6175  1.0018
   121   170   220  3.6148  0.9999
   121   166   216  3.6127  0.9962
   122   170   219  3.6114  0.9978
   118   167   216  3.6100  0.9951
   117   168   216  3.6088  0.9946
   120   166   216  3.6070  0.9939
   116   170   216  3.6069  0.9939
   122   166   216  3.6019  0.9919
   119   166   216  3.5854  0.9855
   116   169   216  3.5850  0.9853
   120   170   220  3.5786  0.9857
   121   170   217  3.5778  0.9832
   122   170   217  3.5771  0.9829
   122   169   217  3.5735  0.9815
   117   164   220  3.5650  0.9804
   120   170   217  3.5605  0.9764
   117   167   216  3.5602  0.9757
   122   168   217  3.5573  0.9752
   118   166   216  3.5490  0.9713
   116   168   216  3.5484  0.9711
   121   165   216  3.5360  0.9663
   120   165   216  3.5327  0.9650
   122   167   217  3.5277  0.9637
   119   170   217  3.5255  0.9629
   118   170   221  3.5253  0.9657
   122   165   216  3.5222  0.9609
   116   164   221  3.5199  0.9636
   119   165   216  3.5130  0.9574
   119   170   220  3.5108  0.9593
   117   166   216  3.4994  0.9521
   116   167   216  3.4987  0.9519
   122   166   217  3.4848  0.9472
   118   165   216  3.4783  0.9441
   116   165   221  3.4743  0.9460
   118   170   217  3.4742  0.9431
   116   164   220  3.4590  0.9394
   120   164   216  3.4491  0.9329
   121   164   216  3.4491  0.9329
   122   170   218  3.4466  0.9332
   121   170   218  3.4454  0.9328
   116   166   216  3.4385  0.9289
   119   164   216  3.4326  0.9267
   122   164   216  3.4319  0.9264
   117   165   216  3.4304  0.9258
   116   166   221  3.4300  0.9291
   122   165   217  3.4289  0.9259
   122   169   218  3.4252  0.9251
   116   165   220  3.4221  0.9253
   120   170   218  3.4211  0.9235
   121   170   222  3.4169  0.9248
   122   170   222  3.4142  0.9238
   118   170   220  3.4138  0.9222
   117   170   221  3.4127  0.9225
   117   170   217  3.4092  0.9184
   120   170   222  3.4046  0.9202
   121   169   222  3.4035  0.9198
   122   169   222  3.4020  0.9192
   118   164   216  3.4012  0.9148
   120   169   222  3.3929  0.9157
   116   167   221  3.3900  0.9139
   122   168   218  3.3822  0.9089
   121   164   217  3.3809  0.9078
   120   164   217  3.3759  0.9059
   116   166   220  3.3756  0.9077
   119   170   218  3.3753  0.9063
   119   170   222  3.3749  0.9089
   116   165   216  3.3718  0.9037
   121   168   222  3.3703  0.9072
   122   168   222  3.3679  0.9063
   119   169   222  3.3668  0.9059
   120   168   222  3.3637  0.9047
   122   164   217  3.3599  0.8999
   117   164   216  3.3568  0.8981
   116   168   221  3.3540  0.9004
   119   164   217  3.3464  0.8948
   119   168   222  3.3438  0.8972
   116   170   217  3.3340  0.8902
   118   170   222  3.3283  0.8915
   118   169   222  3.3247  0.8901
   116   167   220  3.3247  0.8887
   116   169   221  3.3203  0.8877
   121   167   222  3.3192  0.8881
   120   167   222  3.3186  0.8878
   122   167   218  3.3186  0.8851
   122   167   222  3.3138  0.8860
   118   170   218  3.3121  0.8827
   116   169   217  3.3096  0.8812
   118   168   222  3.3089  0.8842
   119   167   222  3.3070  0.8835
   116   164   216  3.3020  0.8778
   118   164   217  3.2976  0.8767
   117   170   220  3.2935  0.8771
   116   170   221  3.2862  0.8751
   116   168   217  3.2820  0.8710
   118   167   222  3.2814  0.8740
   116   168   220  3.2716  0.8690
   117   169   222  3.2693  0.8696
   117   170   222  3.2688  0.8693
   117   168   222  3.2605  0.8663
   120   166   222  3.2592  0.8658
   119   166   222  3.2572  0.8651
   116   167   217  3.2533  0.8604
   121   166   222  3.2521  0.8632
   118   166   222  3.2424  0.8596
   117   167   222  3.2421  0.8595
   122   166   222  3.2413  0.8592
   122   166   218  3.2375  0.8552
   117   170   218  3.2365  0.8549
   117   164   217  3.2363  0.8542
   116   166   217  3.2250  0.8501
   116   169   220  3.2165  0.8488
   117   166   222  3.2137  0.8491
   116   169   222  3.2055  0.8461
   116   168   222  3.2022  0.8449
   116   170   222  3.2019  0.8448
   116   165   217  3.1977  0.8402
   119   165   222  3.1940  0.8419
   116   167   222  3.1916  0.8411
   118   165   222  3.1908  0.8408
   120   165   222  3.1854  0.8388
   117   165   222  3.1737  0.8346
   116   166   222  3.1726  0.8342
   116   164   217  3.1697  0.8300
   121   165   222  3.1694  0.8330
   116   170   220  3.1586  0.8278
   116   170   218  3.1546  0.8251
   122   165   222  3.1516  0.8266
   116   165   222  3.1432  0.8235
   122   165   218  3.1430  0.8210
   118   164   222  3.1237  0.8165
   117   164   222  3.1187  0.8148
   119   164   222  3.1151  0.8135
   116   169   218  3.1055  0.8076
   116   164   222  3.0996  0.8079
   120   164   222  3.0957  0.8065
   121   164   222  3.0701  0.7974
   116   168   218  3.0487  0.7875
   122   164   222  3.0441  0.7882
   121   164   218  3.0405  0.7846
   122   164   218  3.0387  0.7839
   120   164   218  3.0202  0.7775
   116   167   218  2.9861  0.7656
   119   164   218  2.9799  0.7634
   118   164   218  2.9240  0.7441
   116   166   218  2.9204  0.7428
   117   164   218  2.8584  0.7217
   116   165   218  2.8542  0.7203
   116   164   218  2.7897  0.6986
   123   166   221  3.8456  1.0940
   123   167   221  3.8409  1.0920
   123   165   221  3.8390  1.0912
   123   168   221  3.8222  1.0843
   123   164   221  3.8216  1.0841
   121   163   221  3.8095  1.0791
   122   163   221  3.8052  1.0774
   120   163   221  3.8003  1.0753
   123   163   221  3.7915  1.0717
   123   169   221  3.7858  1.0694
   119   163   221  3.7732  1.0643
   123   166   220  3.7626  1.0591
   123   165   220  3.7531  1.0552
   123   167   220  3.7524  1.0549
   121   171   216  3.7377  1.0459
   119   163   219  3.7375  1.0481
   123   170   216  3.7373  1.0458
   122   171   216  3.7368  1.0455
   123   166   219  3.7346  1.0469
   118   163   219  3.7313  1.0456
   120   171   216  3.7310  1.0432
   120   163   219  3.7289  1.0446
   123   170   221  3.7283  1.0460
   123   171   216  3.7274  1.0418
   123   169   216  3.7274  1.0418
   118   163   221  3.7247  1.0446
   123   164   220  3.7235  1.0433
   123   168   220  3.7221  1.0427
   123   167   219  3.7215  1.0416
   123   165   219  3.7213  1.0416
   119   171   216  3.7166  1.0374
   121   163   220  3.7158  1.0402
   120   163   220  3.7131  1.0391
   117   163   219  3.7094  1.0368
   121   163   219  3.7064  1.0356
   122   163   220  3.7011  1.0342
   123   168   216  3.6960  1.0292
   118   171   216  3.6934  1.0281
   119   163   220  3.6896  1.0296
   123   164   219  3.6838  1.0265
   115   166   219  3.6835  1.0264
   123   168   219  3.6804  1.0251
   115   167   219  3.6771  1.0239
   115   165   219  3.6767  1.0237
   123   163   220  3.6718  1.0225
   116   163   219  3.6717  1.0217
   122   163   219  3.6711  1.0215
   123   169   220  3.6711  1.0222
   122   171   221  3.6672  1.0215
   121   171   221  3.6608  1.0190
   117   171   216  3.6597  1.0147
   119   171   219  3.6574  1.0160
   115   168   219  3.6567  1.0157
   115   164   219  3.6561  1.0155
   117   163   221  3.6531  1.0159
   118   171   219  3.6501  1.0131
   123   171   221  3.6478  1.0138
   123   167   216  3.6440  1.0085
   118   163   220  3.6423  1.0108
   120   171   219  3.6362  1.0076
   120   171   221  3.6262  1.0052
   123   163   219  3.6240  1.0028
   115   169   219  3.6212  1.0016
   115   163   219  3.6193  1.0009
   117   171   219  3.6184  1.0006
   116   171   216  3.6143  0.9968
   123   169   219  3.6111  0.9977
   123   170   220  3.5998  0.9940
   121   171   219  3.5844  0.9872
   123   166   216  3.5745  0.9812
   117   163   220  3.5708  0.9826
   115   170   219  3.5698  0.9815
   122   171   217  3.5698  0.9801
   116   171   219  3.5679  0.9807
   121   171   217  3.5679  0.9793
   119   171   221  3.5637  0.9806
   116   163   221  3.5602  0.9793
   123   170   217  3.5592  0.9759
   123   171   217  3.5576  0.9753
   115   171   216  3.5568  0.9743
   120   171   217  3.5518  0.9730
   123   169   217  3.5498  0.9723
   115   170   216  3.5430  0.9690
   122   171   220  3.5340  0.9683
   121   171   220  3.5310  0.9671
   123   168   217  3.5281  0.9638
   119   171   217  3.5216  0.9613
   115   169   216  3.5165  0.9588
   123   170   219  3.5161  0.9606
   123   171   220  3.5106  0.9592
   122   171   219  3.5037  0.9558
   115   171   219  3.5036  0.9558
   120   171   220  3.4978  0.9543
   123   167   217  3.4932  0.9504
   123   165   216  3.4914  0.9491
   115   168   216  3.4777  0.9438
   118   171   217  3.4776  0.9444
   116   163   220  3.4774  0.9464
   118   171   221  3.4763  0.9468
   115   163   221  3.4509  0.9370
   122   171   218  3.4480  0.9338
   121   171   218  3.4479  0.9337
   123   166   217  3.4458  0.9323
   119   171   220  3.4337  0.9297
   123   171   218  3.4288  0.9265
   120   171   218  3.4279  0.9261
   115   167   216  3.4277  0.9248
   123   170   218  3.4251  0.9251
   117   171   217  3.4208  0.9228
   121   171   222  3.4089  0.9218
   122   171   222  3.4031  0.9196
   123   169   218  3.4017  0.9162
   123   170   222  3.4013  0.9189
   115   164   221  3.4010  0.9181
   123   171   219  3.4000  0.9162
   123   164   216  3.3977  0.9134
   120   171   222  3.3975  0.9175
   123   169   222  3.3936  0.9160
   119   171   218  3.3892  0.9115
   123   165   217  3.3862  0.9098
   123   171   222  3.3845  0.9125
   117   171   221  3.3695  0.9062
   115   166   216  3.3690  0.9027
   115   163   220  3.3679  0.9048
   119   171   222  3.3672  0.9060
   123   168   222  3.3621  0.9041
   123   168   218  3.3571  0.8995
   120   163   216  3.3569  0.8981
   116   171   217  3.3530  0.8973
   121   163   216  3.3525  0.8965
   115   165   221  3.3477  0.8980
   119   163   216  3.3450  0.8937
   118   171   220  3.3412  0.8948
   115   164   220  3.3387  0.8939
   118   171   218  3.3348  0.8911
   122   163   216  3.3314  0.8887
   118   171   222  3.3194  0.8881
   118   163   216  3.3184  0.8838
   123   164   217  3.3148  0.8831
   123   167   222  3.3081  0.8839
   115   165   216  3.3053  0.8790
   120   163   217  3.3019  0.8783
   121   163   217  3.3007  0.8779
   115   166   221  3.2975  0.8793
   123   163   216  3.2938  0.8747
   115   165   220  3.2930  0.8769
   123   167   218  3.2927  0.8755
   119   163   217  3.2811  0.8706
   117   163   216  3.2793  0.8694
   115   171   217  3.2772  0.8692
   122   163   217  3.2762  0.8688
   117   171   218  3.2685  0.8666
   117   171   222  3.2588  0.8657
   115   167   221  3.2536  0.8630
   115   170   217  3.2530  0.8603
   116   171   221  3.2497  0.8616
   118   163   217  3.2428  0.8566
   115   166   220  3.2397  0.8573
   115   164   216  3.2397  0.8549
   123   166   222  3.2331  0.8562
   123   163   217  3.2302  0.8520
   116   163   216  3.2300  0.8514
   117   171   220  3.2264  0.8524
   115   169   217  3.2259  0.8504
   115   168   221  3.2160  0.8493
   123   166   218  3.2116  0.8458
   115   168   217  3.1978  0.8402
   116   171   218  3.1949  0.8397
   117   163   217  3.1928  0.8384
   116   171   222  3.1916  0.8411
   115   167   220  3.1842  0.8371
   115   169   221  3.1831  0.8373
   115   163   216  3.1735  0.8309
   115   167   217  3.1707  0.8304
   115   170   221  3.1530  0.8264
   115   166   217  3.1460  0.8215
   115   168   222  3.1392  0.8221
   115   169   222  3.1387  0.8219
   123   165   222  3.1380  0.8217
   116   163   217  3.1373  0.8184
   115   167   222  3.1343  0.8203
   115   170   222  3.1335  0.8200
   115   168   220  3.1290  0.8171
   115   165   217  3.1243  0.8137
   115   171   221  3.1236  0.8159
   115   171   222  3.1236  0.8165
   115   166   222  3.1226  0.8161
   115   171   218  3.1183  0.8122
   123   165   218  3.1179  0.8120
   115   164   217  3.1039  0.8065
   115   165   222  3.1018  0.8087
   116   171   220  3.0972  0.8058
   115   163   217  3.0815  0.7985
   115   169   220  3.0742  0.7976
   115   170   218  3.0715  0.7955
   115   164   222  3.0680  0.7967
   117   163   222  3.0444  0.7883
   116   163   222  3.0372  0.7858
   118   163   222  3.0371  0.7857
   123   164   222  3.0234  0.7809
   115   170   220  3.0191  0.7782
   115   169   218  3.0186  0.7769
   119   163   222  3.0168  0.7786
   115   163   222  3.0161  0.7784
   123   164   218  3.0150  0.7756
   120   163   222  2.9868  0.7681
   115   171   220  2.9628  0.7586
   120   170   223  2.9619  0.7600
   120   171   223  2.9610  0.7597
   115   168   218  2.9608  0.7568
   120   169   223  2.9534  0.7571
   121   163   222  2.9519  0.7559
   119   171   223  2.9483  0.7553
   121   170   223  2.9468  0.7548
   119   170   223  2.9447  0.7540
   121   169   223  2.9423  0.7532
   121   171   223  2.9398  0.7523
   120   168   223  2.9354  0.7508
   119   169   223  2.9346  0.7506
   121   163   218  2.9295  0.7460
   122   163   218  2.9261  0.7448
   121   168   223  2.9261  0.7476
   119   168   223  2.9176  0.7447
   122   163   222  2.9175  0.7441
   120   163   218  2.9142  0.7407
   120   167   223  2.9073  0.7411
   118   171   223  2.9059  0.7407
   123   163   218  2.9045  0.7374
   122   169   223  2.9019  0.7393
   115   167   218  2.8999  0.7358
   122   170   223  2.8996  0.7385
   118   170   223  2.8988  0.7382
   121   167   223  2.8981  0.7380
   119   167   223  2.8929  0.7362
   122   168   223  2.8911  0.7356
   123   163   222  2.8888  0.7342
   118   169   223  2.8885  0.7347
   122   171   223  2.8848  0.7334
   119   163   218  2.8822  0.7298
   118   168   223  2.8747  0.7299
   120   166   223  2.8679  0.7276
   122   167   223  2.8670  0.7273
   123   171   215  2.8606  0.7211
   119   166   223  2.8582  0.7243
   121   166   223  2.8574  0.7241
   118   167   223  2.8555  0.7234
   123   170   215  2.8535  0.7187
   117   171   223  2.8419  0.7188
   123   169   215  2.8406  0.7143
   115   166   218  2.8385  0.7149
   118   163   218  2.8370  0.7145
   123   169   223  2.8355  0.7166
   123   168   223  2.8332  0.7158
   117   170   223  2.8317  0.7153
   122   166   223  2.8289  0.7144
   118   166   223  2.8281  0.7141
   123   170   223  2.8240  0.7127
   123   168   215  2.8230  0.7084
   117   169   223  2.8217  0.7119
   123   167   223  2.8166  0.7102
   120   165   223  2.8140  0.7093
   117   168   223  2.8115  0.7085
   119   165   223  2.8097  0.7079
   123   167   215  2.8020  0.7014
   121   165   223  2.8015  0.7051
   123   171   223  2.8001  0.7046
   117   167   223  2.7988  0.7042
   122   171   215  2.7950  0.6990
   118   165   223  2.7875  0.7004
   123   166   223  2.7847  0.6994
   122   170   215  2.7842  0.6954
   117   163   218  2.7836  0.6965
   117   166   223  2.7797  0.6978
   115   165   218  2.7790  0.6950
   123   166   215  2.7787  0.6936
   122   165   223  2.7745  0.6960
   122   169   215  2.7705  0.6908
   116   171   223  2.7661  0.6932
   122   168   215  2.7550  0.6857
   123   165   215  2.7531  0.6850
   116   170   223  2.7530  0.6888
   117   165   223  2.7485  0.6873
   116   169   223  2.7432  0.6856
   119   164   223  2.7419  0.6851
   120   164   223  2.7409  0.6848
   122   167   215  2.7384  0.6802
   116   168   223  2.7361  0.6832
   123   165   223  2.7349  0.6828
   116   167   223  2.7293  0.6809
   118   164   223  2.7277  0.6804
   116   163   218  2.7275  0.6778
   121   164   223  2.7262  0.6799
   123   164   215  2.7244  0.6756
   115   164   218  2.7238  0.6766
   122   166   215  2.7207  0.6743
   116   166   223  2.7180  0.6772
   121   171   215  2.7029  0.6685
   122   165   215  2.7008  0.6678
   122   164   223  2.6999  0.6712
   117   164   223  2.6982  0.6706
   116   165   223  2.6959  0.6699
   123   163   215  2.6910  0.6646
   115   171   223  2.6883  0.6674
   121   170   215  2.6873  0.6634
   122   164   215  2.6771  0.6601
   115   163   218  2.6736  0.6601
   115   170   223  2.6725  0.6622
   121   169   215  2.6718  0.6583
   123   164   223  2.6637  0.6593
   115   169   223  2.6624  0.6589
   121   168   215  2.6577  0.6537
   115   168   223  2.6575  0.6573
   116   164   223  2.6554  0.6566
   115   167   223  2.6550  0.6564
   115   166   223  2.6500  0.6548
   119   163   223  2.6494  0.6546
   122   163   215  2.6477  0.6505
   121   167   215  2.6451  0.6497
   120   163   223  2.6434  0.6527
   118   163   223  2.6426  0.6524
   115   165   223  2.6354  0.6500
   121   166   215  2.6330  0.6457
   121   163   223  2.6266  0.6472
   117   163   223  2.6224  0.6458
   121   165   215  2.6192  0.6412
   115   164   223  2.6035  0.6397
   121   164   215  2.6014  0.6355
   122   163   223  2.6007  0.6388
   120   171   215  2.5907  0.6321
   116   163   223  2.5895  0.6351
   121   163   215  2.5775  0.6278
   120   170   215  2.5700  0.6254
   123   163   223  2.5669  0.6279
   120   169   215  2.5523  0.6198
   115   163   223  2.5470  0.6214
   120   168   215  2.5389  0.6155
   120   167   215  2.5295  0.6126
   120   166   215  2.5222  0.6102
   120   165   215  2.5142  0.6077
   120   164   215  2.5027  0.6041
   124   166   221  3.8423  1.0926
   124   167   221  3.8362  1.0901
   124   165   221  3.8331  1.0888
   124   168   221  3.8122  1.0802
   124   164   221  3.8098  1.0792
   120   162   221  3.7808  1.0674
   121   162   221  3.7805  1.0673
   124   163   221  3.7710  1.0634
   124   169   221  3.7673  1.0619
   122   162   221  3.7669  1.0617
   119   162   221  3.7636  1.0604
   123   162   221  3.7435  1.0522
   124   166   220  3.7318  1.0466
   118   162   221  3.7256  1.0450
   124   167   220  3.7210  1.0422
   124   165   220  3.7205  1.0421
   124   170   216  3.7135  1.0362
   124   162   221  3.7129  1.0398
   121   172   216  3.7086  1.0342
   124   171   216  3.7084  1.0341
   122   172   216  3.7083  1.0341
   120   172   216  3.7030  1.0320
   123   172   216  3.7013  1.0313
   124   170   221  3.6993  1.0344
   124   169   216  3.6982  1.0301
   119   172   216  3.6915  1.0274
   124   168   220  3.6880  1.0290
   124   164   220  3.6870  1.0286
   124   172   216  3.6861  1.0252
   118   172   216  3.6729  1.0200
   124   166   219  3.6668  1.0197
   117   162   221  3.6653  1.0208
   124   168   216  3.6614  1.0154
   124   165   219  3.6593  1.0168
   119   162   219  3.6568  1.0158
   118   162   219  3.6545  1.0148
   120   162   220  3.6545  1.0156
   121   162   220  3.6497  1.0137
   120   162   219  3.6462  1.0116
   117   172   216  3.6455  1.0091
   124   167   219  3.6451  1.0111
   119   162   220  3.6404  1.0100
   117   162   219  3.6382  1.0084
   124   169   220  3.6330  1.0071
   124   163   220  3.6301  1.0060
   122   162   220  3.6290  1.0055
   124   164   219  3.6249  1.0031
   121   162   219  3.6235  1.0026
   124   171   221  3.6077  0.9979
   116   172   216  3.6074  0.9941
   116   162   219  3.6073  0.9962
   114   166   219  3.6057  0.9955
   118   162   220  3.6048  0.9960
   124   167   216  3.6045  0.9930
   114   165   219  3.6021  0.9941
   114   167   219  3.5970  0.9921
   123   162   220  3.5948  0.9920
   124   168   219  3.5931  0.9906
   122   162   219  3.5890  0.9890
   114   164   219  3.5859  0.9878
   116   162   221  3.5843  0.9887
   121   172   221  3.5757  0.9854
   114   168   219  3.5755  0.9837
   122   172   221  3.5737  0.9846
   124   163   219  3.5662  0.9801
   115   162   219  3.5624  0.9786
   124   170   220  3.5579  0.9776
   115   172   216  3.5577  0.9747
   114   163   219  3.5549  0.9757
   122   172   217  3.5539  0.9739
   119   172   219  3.5529  0.9749
   118   172   219  3.5522  0.9746
   121   172   217  3.5492  0.9721
   120   172   221  3.5490  0.9749
   124   162   220  3.5482  0.9738
   123   172   217  3.5472  0.9713
   117   162   220  3.5464  0.9731
   123   172   221  3.5451  0.9734
   123   162   219  3.5430  0.9710
   114   169   219  3.5403  0.9700
   120   172   217  3.5340  0.9661
   124   171   217  3.5320  0.9654
   124   166   216  3.5309  0.9643
   124   172   217  3.5287  0.9641
   117   172   219  3.5271  0.9649
   124   170   217  3.5259  0.9630
   120   172   219  3.5247  0.9639
   124   169   219  3.5121  0.9591
   124   169   217  3.5089  0.9565
   119   172   217  3.5083  0.9562
   114   162   219  3.5056  0.9566
   114   172   216  3.4975  0.9514
   124   172   221  3.4950  0.9540
   119   172   221  3.4944  0.9537
   114   170   219  3.4914  0.9511
   114   171   216  3.4892  0.9482
   115   162   221  3.4869  0.9508
   124   162   219  3.4854  0.9488
   116   172   219  3.4831  0.9479
   124   168   217  3.4799  0.9453
   118   172   217  3.4719  0.9422
   114   170   216  3.4697  0.9408
   116   162   220  3.4664  0.9422
   124   171   220  3.4663  0.9422
   121   172   219  3.4660  0.9413
   124   165   216  3.4443  0.9311
   114   169   216  3.4398  0.9294
   124   167   217  3.4388  0.9296
   121   172   218  3.4348  0.9288
   122   172   218  3.4335  0.9283
   122   172   220  3.4323  0.9292
   121   172   220  3.4317  0.9290
   114   171   219  3.4298  0.9275
   115   172   219  3.4254  0.9258
   117   172   217  3.4242  0.9241
   120   172   218  3.4198  0.9231
   123   172   218  3.4164  0.9218
   118   172   221  3.4157  0.9236
   123   172   220  3.4078  0.9199
   124   170   219  3.4064  0.9187
   120   172   220  3.4025  0.9179
   114   168   216  3.3998  0.9142
   124   171   218  3.3925  0.9128
   119   172   218  3.3892  0.9115
   124   166   217  3.3865  0.9099
   124   172   218  3.3851  0.9099
   124   170   222  3.3838  0.9123
   124   169   222  3.3838  0.9123
   124   170   218  3.3837  0.9094
   121   172   222  3.3795  0.9107
   114   162   221  3.3794  0.9099
   122   172   219  3.3789  0.9083
   120   172   222  3.3715  0.9077
   115   162   220  3.3694  0.9054
   122   172   222  3.3688  0.9066
   116   172   217  3.3654  0.9019
   124   172   220  3.3638  0.9033
   124   171   222  3.3589  0.9029
